lSLF07#2@123"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp300922778#300922779#0(95"powerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#115"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp4300911832#1998"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -mtune=G4 -ftree-vectorize -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/ppc -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioTcpXmlServer.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioTime.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp normal ppc c++ com.apple.compilers.gcc.4_0
s300922777.998271
e300922778.070063
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioTime.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
opowerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@120"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp300922777#300922778#0(95"powerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#112"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp4300911832#1987"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -mtune=G4 -ftree-vectorize -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/ppc -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioTime.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/del_impl.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp normal ppc c++ com.apple.compilers.gcc.4_0
s300922774.012863
e300922777.251915
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/del_impl.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
opowerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@173"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp300922774#300922777#0(95"powerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#165"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp4300911832#2040"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -mtune=G4 -ftree-vectorize -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/ppc -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/del_impl.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/main.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp normal ppc c++ com.apple.compilers.gcc.4_0
s300922770.612502
e300922773.691486
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/main.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
opowerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@89"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp300922770#300922773#0(95"powerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#81"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp4300911832#1952"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -mtune=G4 -ftree-vectorize -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/ppc -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/main.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvBlobTracker.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp normal ppc c++ com.apple.compilers.gcc.4_0
s300922775.237667
e300922777.637076
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvBlobTracker.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
opowerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@132"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp300922775#300922777#0(95"powerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#124"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp4300911832#2007"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -mtune=G4 -ftree-vectorize -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/ppc -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvBlobTracker.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvColorImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp normal ppc c++ com.apple.compilers.gcc.4_0
s300922770.614540
e300922772.471159
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvColorImage.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
opowerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@126"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp300922770#300922772#0(95"powerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#118"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp4300911832#2000"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -mtune=G4 -ftree-vectorize -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/ppc -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvColorImage.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvContourFinder.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal ppc c++ com.apple.compilers.gcc.4_0
s300922770.615342
e300922772.930718
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvContourFinder.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_0
opowerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@129"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp300922770#300922772#0(95"powerpc-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#121"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp4300911832#2006"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -mtune=G4 -ftree-vectorize -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/ppc -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dornkefymwsquphcbwackfuuizoz/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxCvContourFinder.o0#
